Code,Collection,Category,Name,Variant Name,Price,In Stock,URL,Image URL,Body
MEN_BLUE_S,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Ocean Blue Hoodie,Small (36-38),60.00,Yes,https://gympluscoffee.com/products/mens-ocean-blue-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048_369b5c41-15de-4929-855e-b4e3eb6d1c7e.jpg?v=1519654347,"<meta charset=""utf-8"">
<p>Part of our classic range, this fitted hoodie was designed to be your “go to” hoodie. With minimalist features, this simple and comfortable hoodie is perfect to wear everyday.<br> <br> • Fitted style enables flexibility and allows natural movement<br> • High zip and drawcord provides structure and complements physique<br> • Thumb holes on cuffs deliver optimum warmth and comfort<br> • Cotton/Elastane<br> • Designed in Ireland<br> • Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_BLUE_M,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Ocean Blue Hoodie,Medium (38-40),60.00,No,https://gympluscoffee.com/products/mens-ocean-blue-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048_369b5c41-15de-4929-855e-b4e3eb6d1c7e.jpg?v=1519654347,"<meta charset=""utf-8"">
<p>Part of our classic range, this fitted hoodie was designed to be your “go to” hoodie. With minimalist features, this simple and comfortable hoodie is perfect to wear everyday.<br> <br> • Fitted style enables flexibility and allows natural movement<br> • High zip and drawcord provides structure and complements physique<br> • Thumb holes on cuffs deliver optimum warmth and comfort<br> • Cotton/Elastane<br> • Designed in Ireland<br> • Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_BLUE_L,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Ocean Blue Hoodie,Large (40-42),60.00,Yes,https://gympluscoffee.com/products/mens-ocean-blue-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048_369b5c41-15de-4929-855e-b4e3eb6d1c7e.jpg?v=1519654347,"<meta charset=""utf-8"">
<p>Part of our classic range, this fitted hoodie was designed to be your “go to” hoodie. With minimalist features, this simple and comfortable hoodie is perfect to wear everyday.<br> <br> • Fitted style enables flexibility and allows natural movement<br> • High zip and drawcord provides structure and complements physique<br> • Thumb holes on cuffs deliver optimum warmth and comfort<br> • Cotton/Elastane<br> • Designed in Ireland<br> • Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_BLUE_XL,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Ocean Blue Hoodie,X-Large (42-44),60.00,Yes,https://gympluscoffee.com/products/mens-ocean-blue-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048_369b5c41-15de-4929-855e-b4e3eb6d1c7e.jpg?v=1519654347,"<meta charset=""utf-8"">
<p>Part of our classic range, this fitted hoodie was designed to be your “go to” hoodie. With minimalist features, this simple and comfortable hoodie is perfect to wear everyday.<br> <br> • Fitted style enables flexibility and allows natural movement<br> • High zip and drawcord provides structure and complements physique<br> • Thumb holes on cuffs deliver optimum warmth and comfort<br> • Cotton/Elastane<br> • Designed in Ireland<br> • Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_BLUE_XXL,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Ocean Blue Hoodie,XX-Large,60.00,No,https://gympluscoffee.com/products/mens-ocean-blue-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048_369b5c41-15de-4929-855e-b4e3eb6d1c7e.jpg?v=1519654347,"<meta charset=""utf-8"">
<p>Part of our classic range, this fitted hoodie was designed to be your “go to” hoodie. With minimalist features, this simple and comfortable hoodie is perfect to wear everyday.<br> <br> • Fitted style enables flexibility and allows natural movement<br> • High zip and drawcord provides structure and complements physique<br> • Thumb holes on cuffs deliver optimum warmth and comfort<br> • Cotton/Elastane<br> • Designed in Ireland<br> • Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_BLACK_S,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Jet Black Hoodie,Small (36-38),60.00,Yes,https://gympluscoffee.com/products/mens-jet-black-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048-6429_9ae0f1dd-f9a2-4644-a231-c1d3c41c5b52.jpg?v=1519655324,"<meta charset=""utf-8"">
<p>Part of our classic range, this fitted hoodie was designed to be your “go to” hoodie. With minimalist features, this simple and comfortable hoodie is perfect to wear everyday.<br> <br> • Fitted style enables flexibility and allows natural movement<br> • High zip and drawcord provides structure and complements physique<br> • Thumb holes on cuffs deliver optimum warmth and comfort<br> • Cotton/Elastane<br> • Designed in Ireland<br> • Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_BLACK_M,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Jet Black Hoodie,Medium (38-40),60.00,Yes,https://gympluscoffee.com/products/mens-jet-black-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048-6429_9ae0f1dd-f9a2-4644-a231-c1d3c41c5b52.jpg?v=1519655324,"<meta charset=""utf-8"">
<p>Part of our classic range, this fitted hoodie was designed to be your “go to” hoodie. With minimalist features, this simple and comfortable hoodie is perfect to wear everyday.<br> <br> • Fitted style enables flexibility and allows natural movement<br> • High zip and drawcord provides structure and complements physique<br> • Thumb holes on cuffs deliver optimum warmth and comfort<br> • Cotton/Elastane<br> • Designed in Ireland<br> • Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_BLACK_L,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Jet Black Hoodie,Large (40-42),60.00,Yes,https://gympluscoffee.com/products/mens-jet-black-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048-6429_9ae0f1dd-f9a2-4644-a231-c1d3c41c5b52.jpg?v=1519655324,"<meta charset=""utf-8"">
<p>Part of our classic range, this fitted hoodie was designed to be your “go to” hoodie. With minimalist features, this simple and comfortable hoodie is perfect to wear everyday.<br> <br> • Fitted style enables flexibility and allows natural movement<br> • High zip and drawcord provides structure and complements physique<br> • Thumb holes on cuffs deliver optimum warmth and comfort<br> • Cotton/Elastane<br> • Designed in Ireland<br> • Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_BLACK_XL,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Jet Black Hoodie,X-Large (UK 42-44),60.00,Yes,https://gympluscoffee.com/products/mens-jet-black-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048-6429_9ae0f1dd-f9a2-4644-a231-c1d3c41c5b52.jpg?v=1519655324,"<meta charset=""utf-8"">
<p>Part of our classic range, this fitted hoodie was designed to be your “go to” hoodie. With minimalist features, this simple and comfortable hoodie is perfect to wear everyday.<br> <br> • Fitted style enables flexibility and allows natural movement<br> • High zip and drawcord provides structure and complements physique<br> • Thumb holes on cuffs deliver optimum warmth and comfort<br> • Cotton/Elastane<br> • Designed in Ireland<br> • Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_BLACK_XXL,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Jet Black Hoodie,XX-Large (44-46),60.00,Yes,https://gympluscoffee.com/products/mens-jet-black-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048-6429_9ae0f1dd-f9a2-4644-a231-c1d3c41c5b52.jpg?v=1519655324,"<meta charset=""utf-8"">
<p>Part of our classic range, this fitted hoodie was designed to be your “go to” hoodie. With minimalist features, this simple and comfortable hoodie is perfect to wear everyday.<br> <br> • Fitted style enables flexibility and allows natural movement<br> • High zip and drawcord provides structure and complements physique<br> • Thumb holes on cuffs deliver optimum warmth and comfort<br> • Cotton/Elastane<br> • Designed in Ireland<br> • Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_CLGREY_S,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Classic Grey Hoodie,Small (36-38),60.00,Yes,https://gympluscoffee.com/products/mens-classic-grey-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048--3_b8e48f0d-578c-4356-b8d1-bd73d98e1444.jpg?v=1519654653,"<meta charset=""utf-8"">
<p>Part of our classic range, this fitted hoodie was designed to be your “go to” hoodie. With minimalist features, this simple and comfortable hoodie is perfect to wear everyday.<br> <br> • Fitted style enables flexibility and allows natural movement<br> • High zip and drawcord provides structure and complements physique<br> • Thumb holes on cuffs deliver optimum warmth and comfort<br> • Cotton/Elastane<br> • Designed in Ireland<br> • Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_CLGREY_M,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Classic Grey Hoodie,Medium (38-40),60.00,No,https://gympluscoffee.com/products/mens-classic-grey-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048--3_b8e48f0d-578c-4356-b8d1-bd73d98e1444.jpg?v=1519654653,"<meta charset=""utf-8"">
<p>Part of our classic range, this fitted hoodie was designed to be your “go to” hoodie. With minimalist features, this simple and comfortable hoodie is perfect to wear everyday.<br> <br> • Fitted style enables flexibility and allows natural movement<br> • High zip and drawcord provides structure and complements physique<br> • Thumb holes on cuffs deliver optimum warmth and comfort<br> • Cotton/Elastane<br> • Designed in Ireland<br> • Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_CLGREY_L,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Classic Grey Hoodie,Large (40-42),60.00,Yes,https://gympluscoffee.com/products/mens-classic-grey-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048--3_b8e48f0d-578c-4356-b8d1-bd73d98e1444.jpg?v=1519654653,"<meta charset=""utf-8"">
<p>Part of our classic range, this fitted hoodie was designed to be your “go to” hoodie. With minimalist features, this simple and comfortable hoodie is perfect to wear everyday.<br> <br> • Fitted style enables flexibility and allows natural movement<br> • High zip and drawcord provides structure and complements physique<br> • Thumb holes on cuffs deliver optimum warmth and comfort<br> • Cotton/Elastane<br> • Designed in Ireland<br> • Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_CLGREY_XL,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Classic Grey Hoodie,X-Large (42-44),60.00,Yes,https://gympluscoffee.com/products/mens-classic-grey-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048--3_b8e48f0d-578c-4356-b8d1-bd73d98e1444.jpg?v=1519654653,"<meta charset=""utf-8"">
<p>Part of our classic range, this fitted hoodie was designed to be your “go to” hoodie. With minimalist features, this simple and comfortable hoodie is perfect to wear everyday.<br> <br> • Fitted style enables flexibility and allows natural movement<br> • High zip and drawcord provides structure and complements physique<br> • Thumb holes on cuffs deliver optimum warmth and comfort<br> • Cotton/Elastane<br> • Designed in Ireland<br> • Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_CLGREY_XXL,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Classic Grey Hoodie,XX-Large (44-46),60.00,No,https://gympluscoffee.com/products/mens-classic-grey-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048--3_b8e48f0d-578c-4356-b8d1-bd73d98e1444.jpg?v=1519654653,"<meta charset=""utf-8"">
<p>Part of our classic range, this fitted hoodie was designed to be your “go to” hoodie. With minimalist features, this simple and comfortable hoodie is perfect to wear everyday.<br> <br> • Fitted style enables flexibility and allows natural movement<br> • High zip and drawcord provides structure and complements physique<br> • Thumb holes on cuffs deliver optimum warmth and comfort<br> • Cotton/Elastane<br> • Designed in Ireland<br> • Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_NAVY_S,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Blue Fleck Lite Hoodie,Small (36-38),65.00,Yes,https://gympluscoffee.com/products/mens-blue-fleck-lite-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048-6046.jpg?v=1521211645,"<meta charset=""utf-8"">
<p><span>Inspired by our fleck range, this fleck lite hoodie includes all the </span><span>features of the fleck hoodie with a lightweight fabric perfect for training or warmer weather. The unique fabric matched with distinctive colours give our fleck lite range an original look.</span><br><br><span>• Thumb holes on cuffs deliver optimum warmth and comfort</span><br><span>• Fitted style enables flexibility and allows natural movement</span><br><span>• High zip with cover and drawcord provides structure and complements physique</span><br><span>• Cotton/Polyester/Elastane</span><br><span>• Designed in Ireland</span><br><span>• Model is 6'2""/chest 40""and wears a M</span></p>
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_NAVY_M,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Blue Fleck Lite Hoodie,Medium (38-40),65.00,No,https://gympluscoffee.com/products/mens-blue-fleck-lite-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048-6046.jpg?v=1521211645,"<meta charset=""utf-8"">
<p><span>Inspired by our fleck range, this fleck lite hoodie includes all the </span><span>features of the fleck hoodie with a lightweight fabric perfect for training or warmer weather. The unique fabric matched with distinctive colours give our fleck lite range an original look.</span><br><br><span>• Thumb holes on cuffs deliver optimum warmth and comfort</span><br><span>• Fitted style enables flexibility and allows natural movement</span><br><span>• High zip with cover and drawcord provides structure and complements physique</span><br><span>• Cotton/Polyester/Elastane</span><br><span>• Designed in Ireland</span><br><span>• Model is 6'2""/chest 40""and wears a M</span></p>
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_NAVY_L,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Blue Fleck Lite Hoodie,Large (40-42),65.00,Yes,https://gympluscoffee.com/products/mens-blue-fleck-lite-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048-6046.jpg?v=1521211645,"<meta charset=""utf-8"">
<p><span>Inspired by our fleck range, this fleck lite hoodie includes all the </span><span>features of the fleck hoodie with a lightweight fabric perfect for training or warmer weather. The unique fabric matched with distinctive colours give our fleck lite range an original look.</span><br><br><span>• Thumb holes on cuffs deliver optimum warmth and comfort</span><br><span>• Fitted style enables flexibility and allows natural movement</span><br><span>• High zip with cover and drawcord provides structure and complements physique</span><br><span>• Cotton/Polyester/Elastane</span><br><span>• Designed in Ireland</span><br><span>• Model is 6'2""/chest 40""and wears a M</span></p>
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_NAVY_XL,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Blue Fleck Lite Hoodie,X-Large (42-44),65.00,No,https://gympluscoffee.com/products/mens-blue-fleck-lite-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048-6046.jpg?v=1521211645,"<meta charset=""utf-8"">
<p><span>Inspired by our fleck range, this fleck lite hoodie includes all the </span><span>features of the fleck hoodie with a lightweight fabric perfect for training or warmer weather. The unique fabric matched with distinctive colours give our fleck lite range an original look.</span><br><br><span>• Thumb holes on cuffs deliver optimum warmth and comfort</span><br><span>• Fitted style enables flexibility and allows natural movement</span><br><span>• High zip with cover and drawcord provides structure and complements physique</span><br><span>• Cotton/Polyester/Elastane</span><br><span>• Designed in Ireland</span><br><span>• Model is 6'2""/chest 40""and wears a M</span></p>
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_NAVY_XXL,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Blue Fleck Lite Hoodie,XX-Large (44-46),65.00,No,https://gympluscoffee.com/products/mens-blue-fleck-lite-by-gym-plus-coffee,https://cdn.shopify.com/s/files/1/2034/5599/products/Website_2048x2048-6046.jpg?v=1521211645,"<meta charset=""utf-8"">
<p><span>Inspired by our fleck range, this fleck lite hoodie includes all the </span><span>features of the fleck hoodie with a lightweight fabric perfect for training or warmer weather. The unique fabric matched with distinctive colours give our fleck lite range an original look.</span><br><br><span>• Thumb holes on cuffs deliver optimum warmth and comfort</span><br><span>• Fitted style enables flexibility and allows natural movement</span><br><span>• High zip with cover and drawcord provides structure and complements physique</span><br><span>• Cotton/Polyester/Elastane</span><br><span>• Designed in Ireland</span><br><span>• Model is 6'2""/chest 40""and wears a M</span></p>
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span mce-data-marked=""1"">Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_CHARCOAL_S,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Charcoal Fleck Hoodie,Small (36-38),65.00,Yes,https://gympluscoffee.com/products/mens-charcoal-fleck-hoodie,https://cdn.shopify.com/s/files/1/2034/5599/products/2_gray.jpg?v=1536590070,"<meta charset=""utf-8""><meta charset=""utf-8"">
<p>Our fleck range of hoodies mix our classical design with a unique fleck fabric unlike any other hoodie you own. <span>Simple and sporty w</span>ith increased warmth and comfort this fitted hoodie will stand out at gyms, cafes or wherever your passions take you.</p>
<p>• Fleck fabric provides optimum warmth and comfort.<br>• Fitted style enables flexibility and allows natural movement<br>• High zip and drawcord provides structure and complements physique<br>• Thumb holes on cuffs deliver optimum warmth and comfort<br>• Cotton/Elastane<br>• Designed in Ireland<br>• Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span>Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_CHARCOAL_M,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Charcoal Fleck Hoodie,Medium (38-40),65.00,Yes,https://gympluscoffee.com/products/mens-charcoal-fleck-hoodie,https://cdn.shopify.com/s/files/1/2034/5599/products/2_gray.jpg?v=1536590070,"<meta charset=""utf-8""><meta charset=""utf-8"">
<p>Our fleck range of hoodies mix our classical design with a unique fleck fabric unlike any other hoodie you own. <span>Simple and sporty w</span>ith increased warmth and comfort this fitted hoodie will stand out at gyms, cafes or wherever your passions take you.</p>
<p>• Fleck fabric provides optimum warmth and comfort.<br>• Fitted style enables flexibility and allows natural movement<br>• High zip and drawcord provides structure and complements physique<br>• Thumb holes on cuffs deliver optimum warmth and comfort<br>• Cotton/Elastane<br>• Designed in Ireland<br>• Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span>Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_CHARCOAL_L,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Charcoal Fleck Hoodie,Large (40-42),65.00,Yes,https://gympluscoffee.com/products/mens-charcoal-fleck-hoodie,https://cdn.shopify.com/s/files/1/2034/5599/products/2_gray.jpg?v=1536590070,"<meta charset=""utf-8""><meta charset=""utf-8"">
<p>Our fleck range of hoodies mix our classical design with a unique fleck fabric unlike any other hoodie you own. <span>Simple and sporty w</span>ith increased warmth and comfort this fitted hoodie will stand out at gyms, cafes or wherever your passions take you.</p>
<p>• Fleck fabric provides optimum warmth and comfort.<br>• Fitted style enables flexibility and allows natural movement<br>• High zip and drawcord provides structure and complements physique<br>• Thumb holes on cuffs deliver optimum warmth and comfort<br>• Cotton/Elastane<br>• Designed in Ireland<br>• Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span>Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_CHARCOAL_XL,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Charcoal Fleck Hoodie,X-Large (42-44),65.00,Yes,https://gympluscoffee.com/products/mens-charcoal-fleck-hoodie,https://cdn.shopify.com/s/files/1/2034/5599/products/2_gray.jpg?v=1536590070,"<meta charset=""utf-8""><meta charset=""utf-8"">
<p>Our fleck range of hoodies mix our classical design with a unique fleck fabric unlike any other hoodie you own. <span>Simple and sporty w</span>ith increased warmth and comfort this fitted hoodie will stand out at gyms, cafes or wherever your passions take you.</p>
<p>• Fleck fabric provides optimum warmth and comfort.<br>• Fitted style enables flexibility and allows natural movement<br>• High zip and drawcord provides structure and complements physique<br>• Thumb holes on cuffs deliver optimum warmth and comfort<br>• Cotton/Elastane<br>• Designed in Ireland<br>• Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span>Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
MEN_CHARCOAL_XXL,MEN'S HOODIES AND TOPS,Mens' Hoodie,Men's Charcoal Fleck Hoodie,XX-Large (44-46),65.00,No,https://gympluscoffee.com/products/mens-charcoal-fleck-hoodie,https://cdn.shopify.com/s/files/1/2034/5599/products/2_gray.jpg?v=1536590070,"<meta charset=""utf-8""><meta charset=""utf-8"">
<p>Our fleck range of hoodies mix our classical design with a unique fleck fabric unlike any other hoodie you own. <span>Simple and sporty w</span>ith increased warmth and comfort this fitted hoodie will stand out at gyms, cafes or wherever your passions take you.</p>
<p>• Fleck fabric provides optimum warmth and comfort.<br>• Fitted style enables flexibility and allows natural movement<br>• High zip and drawcord provides structure and complements physique<br>• Thumb holes on cuffs deliver optimum warmth and comfort<br>• Cotton/Elastane<br>• Designed in Ireland<br>• Model is 6'2""/chest 40""and wears a M</p>
<meta charset=""utf-8"">
<p><a href=""https://gympluscoffee.com/pages/shop"" target=""_blank"" rel=""noopener noreferrer""><span>Click here to find your perfect fit &gt;</span></a></p>
<ul class=""features""></ul>"
